gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
OSCP1,,,,no,0.822,1.022,9418,11946,0.314,ENSG00000116885,Protein OSCP1 (hOSCP1) (Organic solute transport protein 1) (Oxidored-nitro domain-containing protein 1),Basal cell membrane,,,,,
OSGIN2,,,,no,4.072,3.139,46635,36682,-0.375,ENSG00000164823,Oxidative stress-induced growth inhibitor 2 (hT41),,,,,,
OTOF,,,,no,0.059,0.06,681,698,0.007,ENSG00000115155,Otoferlin (Fer-1-like protein 2),Cytoplasmic vesicle,,,,,Insertion Of Tail-Anchored Proteins Into Endoplasmic Reticulum Membrane R-HSA-9609523;Protein Localization R-HSA-9609507;Sensory Perception R-HSA-9709957;Sensory Processing Of Sound R-HSA-9659379;Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360
OTUB1,,,,no,3.254,4.191,37273,48968,0.365,ENSG00000167770,Ubiquitin thioesterase OTUB1,Cytoplasm,,,,,Deubiquitination R-HSA-5688426;Metabolism Of Proteins R-HSA-392499;Ovarian Tumor Domain Proteases R-HSA-5689896;Post-translational Protein Modification R-HSA-597592;Ub-specific Processing Proteases R-HSA-5689880
OVOL2,,,,no,0.647,0.906,7411,10588,0.486,ENSG00000125850,Transcription factor Ovo-like 2 (hOvo2) (Zinc finger protein 339),Nucleus,,,Estrogen Response Early;Estrogen Response Late,,
OXSM,,,,no,1.803,1.81,20648,21154,0.006,ENSG00000151093,"3-oxoacyl-[acyl-carrier-protein] synthase, mitochondrial",Mitochondrion,,,,Fatty acid biosynthesis,
PACC1,,,,no,1.243,1.075,14238,12557,-0.21,ENSG00000065600,Proton-activated chloride channel (PAC) (hPAC) (Acid-sensitive outwardly-rectifying anion channel) (ASOR) (Proton-activated outwardly rectifying anion channel) (PAORAC) (Transmembrane protein 206) (hTMEM206),Cell membrane,,,,,
PANK2,,,,no,2.405,2.448,27545,28609,0.026,ENSG00000125779,"Pantothenate kinase 2, mitochondrial (hPanK2)",Cytoplasm,,,,Pantothenate and CoA biosynthesis,Coenzyme A Biosynthesis R-HSA-196783;Metabolism R-HSA-1430728;Metabolism Of Vitamins And Cofactors R-HSA-196854;Metabolism Of Water-Soluble Vitamins And Cofactors R-HSA-196849;Vitamin B5 (Pantothenate) Metabolism R-HSA-199220
PANX2,,,,no,0.285,0.356,3268,4154,0.317,ENSG00000073150,Pannexin-2,Cell membrane,,,,,Neuronal System R-HSA-112316
PANX3,,,,no,0.047,,537,0,,ENSG00000154143,Pannexin-3,Cell membrane,,,,,
PAPSS1,,,,no,13.763,15.213,157631,177757,0.144,ENSG00000138801,Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase 1 (PAPS synthase 1) (PAPSS 1) (Sulfurylase kinase 1) (SK 1) (SK1),,,,,Purine metabolism;Selenocompound metabolism;Sulfur metabolism,Biological Oxidations R-HSA-211859;Cytosolic Sulfonation Of Small Molecules R-HSA-156584;Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Glycosaminoglycan Metabolism R-HSA-1630316;Metabolism R-HSA-1430728;Metabolism Of Amino Acids And Derivatives R-HSA-71291;Metabolism Of Carbohydrates R-HSA-71387;Oncogenic MAPK Signaling R-HSA-6802957;Phase II - Conjugation Of Compounds R-HSA-156580;Selenoamino Acid Metabolism R-HSA-2408522;Signaling By BRAF And RAF1 Fusions R-HSA-6802952;Transport And Synthesis Of PAPS R-HSA-174362
PARP11,,,,no,1.928,1.67,22082,19513,-0.207,ENSG00000111224,Protein mono-ADP-ribosyltransferase PARP11,Nucleus,,,,,
PART1,,,,no,0.167,0.074,1911,865,-1.172,ENSG00000152931,,,acinar cell of salivary gland;luminal cell of prostate epithelium;tracheobronchial serous cell;serous cell of epithelium of bronchus,,,,
PASD1,,,,no,0.057,0.013,658,151,-2.152,ENSG00000166049,Circadian clock protein PASD1 (Cancer/testis antigen 63) (CT63) (OX-TES-1) (PAS domain-containing protein 1),Nucleus,,,,,
PAX7,,,,no,0.031,,360,0,,ENSG00000009709,Paired box protein Pax-7 (HuP1),Nucleus,basal cell of epithelium of trachea;skeletal muscle satellite stem cell;skeletal muscle satellite cell,,,Transcriptional misregulation in cancer,
PBDC1,,,,no,4.616,3.612,52865,42207,-0.354,ENSG00000102390,Protein PBDC1 (Polysaccharide biosynthesis domain-containing protein 1),,,,,,
PBX3,,,,no,6.586,4.75,75429,55503,-0.471,ENSG00000167081,Pre-B-cell leukemia transcription factor 3 (Homeobox protein PBX3),Nucleus,,,,Transcriptional misregulation in cancer,
PCA3,,,,no,0.066,0.015,755,178,-2.114,ENSG00000225937,,,lens fiber cell;secondary lens fiber;ciliary muscle cell,,,,
PCBD2,,,,no,3.29,2.967,37676,34667,-0.149,ENSG00000132570,Pterin-4-alpha-carbinolamine dehydratase 2 (PHS 2),,,,,Folate biosynthesis,
PCDH10,,,,no,0.163,0.161,1864,1877,-0.019,ENSG00000138650,Protocadherin-10,Cell membrane,,,,,
PCDH20,,,,no,0.141,0.08,1615,929,-0.827,ENSG00000280165,Protocadherin-20 (Protocadherin-13),Cell membrane,,,,,
PCDH8,,,,no,0.067,0.019,773,227,-1.797,ENSG00000136099,Protocadherin-8 (Arcadlin),Cell membrane,,,,,
PCDHA1,,,,no,0.163,0.04,1866,466,-2.03,ENSG00000204970,Protocadherin alpha-1 (PCDH-alpha-1),Secreted,,PCDH,,,
PCDHA2,,,,no,0.143,0.039,1639,460,-1.862,ENSG00000204969,Protocadherin alpha-2 (PCDH-alpha-2),Cell membrane,,PCDH,,,
PCDHA9,,,,no,0.065,0.079,746,921,0.275,ENSG00000204961,Protocadherin alpha-9 (PCDH-alpha-9),Cell membrane,,PCDH,,,
PCDHB14,,,,no,1.862,0.954,21322,11143,-0.965,ENSG00000120327,Protocadherin beta-14 (PCDH-beta-14),Cell membrane,,PCDH,,,
PCGEM1,,,,no,0.044,0.009,501,102,-2.325,ENSG00000227418,,,,,,,
PCID2,,,,no,6.783,6.914,77684,80785,0.028,ENSG00000126226,PCI domain-containing protein 2 (CSN12-like protein),Cytoplasm,,,,,
PCNX3,,,,no,5.886,7.084,67409,82775,0.267,ENSG00000197136,Pecanex-like protein 3 (Pecanex homolog protein 3),Membrane,,,,,
PDCD10,,,,no,2.505,1.842,28689,21527,-0.443,ENSG00000114209,Programmed cell death protein 10 (Cerebral cavernous malformations 3 protein) (TF-1 cell apoptosis-related protein 15),Cytoplasm;Golgi apparatus membrane,,,,,
PDE4DIP,,,,no,7.636,9.341,87455,109152,0.291,ENSG00000178104,Myomegalin (Cardiomyopathy-associated protein 2) (Phosphodiesterase 4D-interacting protein),Golgi apparatus,muscle cell;cardiac muscle cell;regular atrial cardiac myocyte;regular ventricular cardiac myocyte;skeletal muscle fiber;slow muscle cell;fast muscle cell;cell of skeletal muscle;muscle precursor cell;cardiac muscle myoblast,,Myogenesis,,
PDZD4,,,,no,0.515,0.544,5901,6356,0.078,ENSG00000067840,PDZ domain-containing protein 4 (PDZ domain-containing RING finger protein 4-like protein),Cytoplasm,,,,,
PDZD7,,,,no,0.127,0.185,1451,2156,0.542,ENSG00000186862,PDZ domain-containing protein 7,Cell projection,,,,,
PEF1,,,,no,9.383,8.4,107465,98154,-0.16,ENSG00000162517,Peflin (PEF protein with a long N-terminal hydrophobic domain) (Penta-EF hand domain-containing protein 1),Cytoplasm,,,Coagulation,,
PELP1,,,,no,2.195,2.344,25139,27386,0.095,ENSG00000141456,"Proline-, glutamic acid- and leucine-rich protein 1 (Modulator of non-genomic activity of estrogen receptor) (Transcription factor HMX3)",Nucleus,,,,,Major Pathway Of rRNA Processing In Nucleolus And Cytosol R-HSA-6791226;Metabolism Of RNA R-HSA-8953854;PTK6 Expression R-HSA-8849473;Signal Transduction R-HSA-162582;Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927;rRNA Processing R-HSA-72312;rRNA Processing In Nucleus And Cytosol R-HSA-8868773
PER2,,,,no,0.945,0.985,10824,11514,0.06,ENSG00000132326,Period circadian protein homolog 2 (hPER2) (Circadian clock protein PERIOD 2),Nucleus,salivary gland cell,,,Acute myeloid leukemia;Circadian entrainment;Circadian rhythm;Transcriptional misregulation in cancer,Circadian Clock R-HSA-400253
PGA3,,,,no,0.626,2.101,7171,24544,1.746,ENSG00000229859,Pepsin A-3,Secreted,,,,Protein digestion and absorption,Metabolism Of Proteins R-HSA-392499;Surfactant Metabolism R-HSA-5683826
PGAP1,,,,no,2.966,2.056,33975,24028,-0.529,ENSG00000197121,GPI inositol-deacylase,Endoplasmic reticulum membrane,,,,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,Attachment Of GPI Anchor To uPAR R-HSA-162791;Metabolism Of Proteins R-HSA-392499;Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125;Post-translational Protein Modification R-HSA-597592
PGAP2,,,,no,2.703,2.938,30961,34326,0.12,ENSG00000148985,Post-GPI attachment to proteins factor 2 (FGF receptor-activating protein 1),Golgi apparatus membrane,,,,,
PGBD1,,,,no,0.676,0.7,7746,8181,0.05,ENSG00000137338,PiggyBac transposable element-derived protein 1 (Cerebral protein 4),,,,,,
PGGT1B,,,,no,2.829,2.832,32398,33093,0.002,ENSG00000164219,Geranylgeranyl transferase type-1 subunit beta,,,,,,
PHETA1,,,,no,4.11,3.966,47066,46345,-0.051,ENSG00000198324,Sesquipedalian-1 (Ses1) (27 kDa inositol polyphosphate phosphatase-interacting protein A) (IPIP27A) (PH domain-containing endocytic trafficking adaptor 1),Early endosome,,,,,
PHF10,,,,no,12.794,13.127,146529,153384,0.037,ENSG00000130024,PHD finger protein 10 (BRG1-associated factor 45a) (BAF45a) (XAP135),Nucleus,,,,Hepatocellular carcinoma,
PHF12,,,,no,2.116,2.742,24232,32043,0.374,ENSG00000109118,PHD finger protein 12 (PHD factor 1) (Pf1),Nucleus,,,,,
PHF21B,,,,no,0.105,0.09,1205,1050,-0.228,ENSG00000056487,PHD finger protein 21B,,,,,,
PHF23,,,,no,3.35,3.159,38368,36908,-0.085,ENSG00000040633,PHD finger protein 23 (PDH-containing protein JUNE-1),Nucleus,,,,,
PHF6,,,,no,4.438,4.154,50830,48537,-0.096,ENSG00000156531,PHD finger protein 6 (PHD-like zinc finger protein),Nucleus;Nucleus,,,,,
PHF7,,,,no,0.671,0.769,7688,8980,0.195,ENSG00000010318,PHD finger protein 7 (Testis development protein NYD-SP6),Nucleus,,,Spermatogenesis,,
PHLDB3,,,,no,1.787,1.824,20465,21308,0.029,ENSG00000176531,Pleckstrin homology-like domain family B member 3,,,,,,
PI4KA,,,,no,10.568,12.437,121040,145327,0.235,ENSG00000241973,Phosphatidylinositol 4-kinase alpha (PI4-kinase alpha) (PI4K-alpha) (PtdIns-4-kinase alpha),Cytoplasm,,,,Inositol phosphate metabolism;Phosphatidylinositol signaling system,Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;PI Metabolism R-HSA-1483255;Phospholipid Metabolism R-HSA-1483257;Synthesis Of PIPs At ER Membrane R-HSA-1483248;Synthesis Of PIPs At Golgi Membrane R-HSA-1660514
PIBF1,,,,no,3.378,3.877,38684,45302,0.199,ENSG00000083535,Progesterone-induced-blocking factor 1 (PIBF) (Centrosomal protein of 90 kDa) (CEP90),Cytoplasm,,,,,
PIEZO1,,,,no,5.899,7.768,67563,90769,0.397,ENSG00000103335,Piezo-type mechanosensitive ion channel component 1 (Membrane protein induced by beta-amyloid treatment) (Mib) (Protein FAM38A),Endoplasmic reticulum membrane,,,,,
PIGF,,,,no,2.374,1.797,27186,20998,-0.402,ENSG00000151665,Phosphatidylinositol-glycan biosynthesis class F protein (PIG-F) (GPI11 homolog),Endoplasmic reticulum membrane,,,,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,Metabolism Of Proteins R-HSA-392499;Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125;Post-translational Protein Modification R-HSA-597592;Synthesis Of Glycosylphosphatidylinositol (GPI) R-HSA-162710
PIH1D1,,,,no,6.344,7.51,72662,87750,0.243,ENSG00000104872,PIH1 domain-containing protein 1 (Nucleolar protein 17 homolog),Nucleus,,,,,
PIMREG,,,,no,0.242,0.147,2767,1717,-0.717,ENSG00000129195,Protein PIMREG (CALM-interactor expressed in thymus and spleen) (PICALM-interacting mitotic regulator) (Regulator of chromosome segregation protein 1),Nucleus,,,,,
PKD2L1,,,,no,0.041,0.036,465,426,-0.155,ENSG00000107593,Polycystin-2-like protein 1 (Polycystin-2L1) (Polycystic kidney disease 2-like 1 protein) (Polycystin-2 homolog) (Polycystin-L) (Polycystin-L1),Cell projection,,,,Taste transduction,
PKIA,,,,no,0.117,0.03,1344,356,-1.945,ENSG00000171033,"cAMP-dependent protein kinase inhibitor alpha (PKI-alpha) (cAMP-dependent protein kinase inhibitor, muscle/brain isoform)",,,,Myogenesis,Alcoholism,
PLAGL2,,,,no,2.095,1.603,23994,18731,-0.386,ENSG00000126003,Zinc finger protein PLAGL2 (Pleiomorphic adenoma-like protein 2),Nucleus,,,,,
PLEKHB2,,,,no,3.884,4.218,44487,49289,0.119,ENSG00000115762,Pleckstrin homology domain-containing family B member 2 (PH domain-containing family B member 2) (Evectin-2),Recycling endosome membrane,luminal cell of prostate epithelium,,,,
PLIN5,,,,no,13.319,21.733,152547,253942,0.706,ENSG00000214456,Perilipin-5 (Lipid storage droplet protein 5),Lipid droplet,epicardial adipocyte;adipocyte of epicardial fat of left ventricle;sebaceous gland cell,,,PPAR signaling pathway,
PM20D2,,,,no,8.365,5.719,95805,66820,-0.549,ENSG00000146281,Xaa-Arg dipeptidase,,,,,,
PMFBP1,,,,no,0.348,0.373,3989,4356,0.098,ENSG00000118557,Polyamine-modulated factor 1-binding protein 1 (PMF-1-binding protein),Cell projection,,,,,
PMS1,,,,no,4.288,5.716,49115,66787,0.414,ENSG00000064933,PMS1 protein homolog 1 (DNA mismatch repair protein PMS1),Nucleus,,,,,
PNMA2,,,,no,1.473,0.963,16866,11251,-0.613,ENSG00000240694,Paraneoplastic antigen Ma2 (40 kDa neuronal protein) (Onconeuronal antigen Ma2) (Paraneoplastic neuronal antigen MM2),Nucleus,PP cell,,,,
PNPLA1,,,,no,0.025,,289,0,,ENSG00000180316,Omega-hydroxyceramide transacylase,Cytoplasm,,,,,
POGLUT2,,,,no,0.873,0.893,9996,10436,0.033,ENSG00000134901,Protein O-glucosyltransferase 2,Endoplasmic reticulum lumen,,,,,
POGZ,,,,no,12.535,16.193,143566,189206,0.369,ENSG00000143442,Pogo transposable element with ZNF domain (Suppressor of hairy wing homolog 5) (Zinc finger protein 280E) (Zinc finger protein 635),Nucleus,,,,,
POLDIP2,,,,no,14.831,14.011,169855,163720,-0.082,ENSG00000004142,Polymerase delta-interacting protein 2 (38 kDa DNA polymerase delta interaction protein) (p38),Mitochondrion matrix,,,,,
POLR2M,,,,no,13.327,8.997,152637,105123,-0.567,ENSG00000255529,DNA-directed RNA polymerase II subunit GRINL1A (DNA-directed RNA polymerase II subunit M) (Glutamate receptor-like protein 1A),Nucleus,,,,,
POMGNT1,,,,no,9.682,9.927,110893,115998,0.036,ENSG00000085998,"Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1 (POMGnT1)",Golgi apparatus membrane,,,,Mannose type O-glycan biosynthesis,Disease R-HSA-1643685;Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;O-linked Glycosylation R-HSA-5173105;Post-translational Protein Modification R-HSA-597592
POMT1,,,,no,2.354,2.466,26957,28814,0.067,ENSG00000130714,Protein O-mannosyl-transferase 1,Endoplasmic reticulum membrane,,,,Mannose type O-glycan biosynthesis;Other types of O-glycan biosynthesis,Disease R-HSA-1643685;Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995;Diseases Of Glycosylation R-HSA-3781865;Diseases Of Metabolism R-HSA-5668914;Metabolism Of Proteins R-HSA-392499;O-linked Glycosylation R-HSA-5173105;Post-translational Protein Modification R-HSA-597592
POPDC3,,,,no,0.087,0.046,1002,535,-0.934,ENSG00000132429,Popeye domain-containing protein 3 (Popeye protein 3),Membrane,,,,,
PORCN,,,,no,0.994,1.171,11387,13683,0.236,ENSG00000102312,Protein-serine O-palmitoleoyltransferase porcupine,Endoplasmic reticulum membrane,,,,Wnt signaling pathway,Disease R-HSA-1643685;Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202;Signal Transduction R-HSA-162582;Signaling By WNT R-HSA-195721;Signaling By WNT In Cancer R-HSA-4791275;WNT Ligand Biogenesis And Trafficking R-HSA-3238698
POTEI,,,,no,0.343,0.108,3934,1260,-1.671,ENSG00000196834,POTE ankyrin domain family member I,,,,,,
POTEJ,,,,no,0.119,0.017,1359,203,-2.772,ENSG00000222038,POTE ankyrin domain family member J,,,,,,
POU1F1,,,,no,0.065,0.009,749,110,-2.796,ENSG00000064835,Pituitary-specific positive transcription factor 1 (PIT-1) (Growth hormone factor 1) (GHF-1),Nucleus,,,,"Growth hormone synthesis, secretion and action",
POU3F1,,,,no,0.063,0.058,725,678,-0.126,ENSG00000185668,"POU domain, class 3, transcription factor 1 (Octamer-binding protein 6) (Oct-6) (Octamer-binding transcription factor 6) (OTF-6) (POU domain transcription factor SCIP)",Nucleus,,,,,Developmental Biology R-HSA-1266738;EGR2 And SOX10-mediated Initiation Of Schwann Cell Myelination R-HSA-9619665;Nervous System Development R-HSA-9675108
POU3F4,,,,no,0.033,,383,0,,ENSG00000196767,"POU domain, class 3, transcription factor 4 (Brain-specific homeobox/POU domain protein 4) (Brain-4) (Brn-4) (Octamer-binding protein 9) (Oct-9) (Octamer-binding transcription factor 9) (OTF-9)",Nucleus,cortical interneuron;cerebral cortex GABAergic interneuron,,,,
PPIC,,,,no,6.015,3.482,68895,40690,-0.789,ENSG00000168938,Peptidyl-prolyl cis-trans isomerase C (PPIase C),Cytoplasm,endosteal cell;preosteoblast;reticular cell;osteoblast,,,,
PPP1R15B,,,,no,14.766,13.122,169113,153324,-0.17,ENSG00000158615,Protein phosphatase 1 regulatory subunit 15B,,,,Adipogenesis,,
PPP1R16B,,,,no,0.558,0.849,6394,9917,0.604,ENSG00000101445,Protein phosphatase 1 regulatory inhibitor subunit 16B (Ankyrin repeat domain-containing protein 4) (CAAX box protein TIMAP) (TGF-beta-inhibited membrane-associated protein) (hTIMAP),Cell membrane,,,,,
PPP1R1C,,,,no,0.382,0.189,4378,2205,-1.018,ENSG00000150722,Protein phosphatase 1 regulatory subunit 1C (Inhibitor-5 of protein phosphatase 1) (IPP5),Cytoplasm,,,,,
PPP1R37,,,,no,4.49,5.81,51422,67890,0.372,ENSG00000104866,Protein phosphatase 1 regulatory subunit 37 (Leucine-rich repeat-containing protein 68),,,,,,
PPP1R7,,,,no,6.081,5.963,69651,69674,-0.028,ENSG00000115685,Protein phosphatase 1 regulatory subunit 7 (Protein phosphatase 1 regulatory subunit 22),Nucleus,,,,,
PPP1R9B,,,,no,7.819,9.539,89550,111466,0.287,ENSG00000108819,Neurabin-2 (Neurabin-II) (Protein phosphatase 1 regulatory subunit 9B) (Spinophilin),Cytoplasm,,,,,
PPP4R4,,,,no,0.38,0.315,4357,3678,-0.273,ENSG00000119698,Serine/threonine-protein phosphatase 4 regulatory subunit 4,Cytoplasm,,,,,
PRDM10,,,,no,1.826,1.753,20916,20478,-0.059,ENSG00000170325,PR domain zinc finger protein 10,Nucleus,,,,,
PRDM12,,,,no,0.068,0.01,782,115,-2.794,ENSG00000130711,PR domain zinc finger protein 12,Nucleus,,,,,
PRDM15,,,,no,1.502,1.589,17208,18562,0.08,ENSG00000141956,PR domain zinc finger protein 15,Nucleus,,,,,
PREPL,,,,no,6.236,5.94,71418,69409,-0.07,ENSG00000138078,Prolyl endopeptidase-like,Cytoplasm,retinal ganglion cell,,,,
PRKD3,,,,no,4.369,3.831,50040,44759,-0.19,ENSG00000115825,Serine/threonine-protein kinase D3,Cytoplasm,melanocyte;melanocyte of skin,,,Aldosterone synthesis and secretion;Rap1 signaling pathway,Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;Sphingolipid De Novo Biosynthesis R-HSA-1660661;Sphingolipid Metabolism R-HSA-428157
PRMT8,,,,no,0.102,0.076,1164,884,-0.426,ENSG00000111218,Protein arginine N-methyltransferase 8,Cell membrane,,,,,
PRNCR1,,,,no,0.297,0.238,3406,2784,-0.32,ENSG00000282961,,,,,,,
PROM2,,,,no,2.722,2.304,31176,26924,-0.24,ENSG00000155066,Prominin-2 (PROM-2) (Prominin-like protein 2) (hPROML2),Apical cell membrane,,,,,
PROSER1,,,,no,6.145,5.013,70374,58573,-0.294,ENSG00000120685,Proline and serine-rich protein 1,,,,,,
PRPSAP1,,,,no,10.327,11.254,118271,131495,0.124,ENSG00000161542,Phosphoribosyl pyrophosphate synthase-associated protein 1 (PRPP synthase-associated protein 1) (39 kDa phosphoribosypyrophosphate synthase-associated protein) (PAP39),,,,,,
PRR11,,,,no,0.607,0.483,6952,5638,-0.331,ENSG00000068489,Proline-rich protein 11,Cytoplasm,,,,,
PRR13,,,,no,14.568,13.151,166841,153665,-0.148,ENSG00000205352,Proline-rich protein 13 (Taxane-resistance protein),Nucleus,enterocyte of colon;enterocyte of epithelium proper of ileum;M cell of gut,,,,
PRR14L,,,,no,3.016,2.781,34539,32491,-0.117,ENSG00000183530,Protein PRR14L (Proline rich 14-like protein),,,,,,
PRRC2A,,,,no,19.234,18.896,220286,220792,-0.026,ENSG00000204469,Protein PRRC2A (HLA-B-associated transcript 2) (Large proline-rich protein BAT2) (Proline-rich and coiled-coil-containing protein 2A) (Protein G2),Cytoplasm,,,,,
PRRG2,,,,no,4.023,3.607,46080,42141,-0.158,ENSG00000126460,Transmembrane gamma-carboxyglutamic acid protein 2 (Proline-rich gamma-carboxyglutamic acid protein 2) (Proline-rich Gla protein 2),Cell membrane,,,,,
PRRT2,,,,no,0.264,0.373,3024,4360,0.499,ENSG00000167371,Proline-rich transmembrane protein 2 (Dispanin subfamily B member 3) (DSPB3),Cell membrane,,,,,
PSKH1,,,,no,5.483,4.816,62794,56277,-0.187,ENSG00000159792,Serine/threonine-protein kinase H1,Golgi apparatus;Cytoplasm,,,,,
PSPC1,,,,no,7.123,10.094,81578,117944,0.503,ENSG00000121390,Paraspeckle component 1 (Paraspeckle protein 1),Nucleus,,,,,
PTBP1,,,,no,16.687,17.188,191111,200836,0.043,ENSG00000011304,Polypyrimidine tract-binding protein 1 (PTB) (57 kDa RNA-binding protein PPTB-1) (Heterogeneous nuclear ribonucleoprotein I) (hnRNP I),Nucleus,,,,,FGFR2 Alternative Splicing R-HSA-6803529;Metabolism Of RNA R-HSA-8953854;Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203;Signal Transduction R-HSA-162582;Signaling By FGFR R-HSA-190236;Signaling By FGFR2 R-HSA-5654738;Signaling By Receptor Tyrosine Kinases R-HSA-9006934;mRNA Splicing - Major Pathway R-HSA-72163;mRNA Splicing R-HSA-72172
