gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,n_cells_0041435,n_cells_0041534,log2_detection_ratio,HALLMARK,REACTOME,KEGG,n_pathways
KNDC1,,,no,ENSG00000171798,Kinase non-catalytic C-lobe domain-containing protein 1 (KIND domain-containing protein 1) (Cerebral protein 9) (Protein very KIND) (v-KIND) (Ras-GEF domain-containing family member 2),Cell projection,,,0.039,0.074,182,180,0.925,,,,0
KNSTRN,,,no,ENSG00000128944,Small kinetochore-associated protein (SKAP) (Kinetochore-localized astrin-binding protein) (Kinastrin) (Kinetochore-localized astrin/SPAG5-binding protein) (TRAF4-associated factor 1),Nucleus,,,1.312,0.683,6088,1651,-0.941,,,,0
KPRP,,,no,ENSG00000203786,Keratinocyte proline-rich protein (hKPRP),Cytoplasm,,,0.031,0.06,145,144,0.931,,,,0
KXD1,,,no,ENSG00000105700,KxDL motif-containing protein 1,Lysosome membrane,pancreatic PP cell;PP cell;mast cell;mucosal type mast cell;T cell,,4.531,4.61,21027,11141,0.025,,,,0
LACRT,,,no,ENSG00000135413,Extracellular glycoprotein lacritin,Secreted,keratocyte,,0.133,0.123,615,297,-0.109,,,,0
LANCL1,,,no,ENSG00000115365,Glutathione S-transferase LANCL1,Cytoplasm,neuron associated cell;glial cell;macroglial cell;oligodendrocyte,,3.137,1.953,14559,4719,-0.684,,,,0
LANCL2,,,no,ENSG00000132434,LanC-like protein 2 (Testis-specific adriamycin sensitivity protein),Nucleus,theca cell,,0.863,0.509,4007,1231,-0.761,,,,0
LARP4,,,no,ENSG00000161813,La-related protein 4 (La ribonucleoprotein domain family member 4),Cytoplasm,,,3.024,2.425,14032,5860,-0.318,,,,0
LARP4B,,,no,ENSG00000107929,La-related protein 4B (La ribonucleoprotein domain family member 4B) (La ribonucleoprotein domain family member 5) (La-related protein 5),Cytoplasm,,,6.372,5.083,29571,12285,-0.326,,,,0
LASP1,,,no,ENSG00000002834,LIM and SH3 domain protein 1 (LASP-1) (Metastatic lymph node gene 50 protein) (MLN 50),Cytoplasm,,,10.665,9.784,49494,23646,-0.124,,,,0
LBX1,,,no,ENSG00000138136,Transcription factor LBX1 (Ladybird homeobox protein homolog 1),Nucleus,,,0.061,0.086,282,209,0.509,,,,0
LENG8,,,no,ENSG00000167615,Leukocyte receptor cluster member 8,,,,32.505,28.034,150853,67756,-0.213,,,,0
LGALS13,,,no,ENSG00000105198,Galactoside-binding soluble lectin 13 (Galectin-13) (Gal-13) (Placental tissue protein 13) (PP13) (Placental protein 13),Cytoplasm,,,0.051,0.101,237,244,0.983,,,,0
LGALS14,,,no,ENSG00000006659,Placental protein 13-like (Charcot-Leyden crystal protein 2) (CLC2) (Galectin-14) (Gal-14),Nucleus,,,0.039,0.065,179,156,0.743,,,,0
LGALS8,,,no,ENSG00000116977,Galectin-8 (Gal-8) (Po66 carbohydrate-binding protein) (Po66-CBP) (Prostate carcinoma tumor antigen 1) (PCTA-1),Cytoplasmic vesicle,,,5.217,3.661,24211,8849,-0.511,,,,0
LGALSL,,,no,ENSG00000119862,Galectin-related protein (Galectin-like protein) (Lectin galactoside-binding-like protein),,keratinocyte;epidermal cell,,0.682,0.75,3165,1812,0.137,,,,0
LIM2,,,no,ENSG00000105370,Lens fiber membrane intrinsic protein (MP18) (MP19) (MP20),Membrane,,,0.037,0.054,172,130,0.537,,,,0
LIN28B,,,no,ENSG00000187772,Protein lin-28 homolog B (Lin-28B),Nucleus;Nucleus,,,0.053,0.113,248,274,1.085,,,,0
LINS1,,,no,ENSG00000140471,Protein Lines homolog 1 (Wnt-signaling molecule Lines homolog 1),,,,1.301,1.543,6039,3729,0.246,,,,0
LMBR1L,,,no,ENSG00000139636,Protein LMBR1L (Limb region 1 protein homolog-like) (Lipocalin-1-interacting membrane receptor) (LIMR),Cell membrane,,,4.403,3.276,20436,7918,-0.427,,,,0
LONRF3,,,no,ENSG00000175556,LON peptidase N-terminal domain and RING finger protein 3 (RING finger protein 127),,,,0.284,0.302,1320,729,0.085,,,,0
LRATD2,,,no,ENSG00000168672,Protein LRATD2 (Breast cancer membrane protein 101) (LRAT domain-containing 2) (Protein FAM84B) (Protein NSE2),,,,3.724,2.862,17282,6916,-0.38,,,,0
LRBA,,,no,ENSG00000198589,Lipopolysaccharide-responsive and beige-like anchor protein (Beige-like protein) (CDC4-like protein),Cell membrane,papillary tips cell,,4.189,4.871,19440,11772,0.218,,,,0
LRCH1,,,no,ENSG00000136141,Leucine-rich repeat and calponin homology domain-containing protein 1 (Calponin homology domain-containing protein 1) (Neuronal protein 81) (NP81),Cytoplasm,kidney distal convoluted tubule epithelial cell,,3.187,2.88,14791,6961,-0.146,,,,0
LRRC20,,,no,ENSG00000172731,Leucine-rich repeat-containing protein 20,,,,0.279,0.204,1296,493,-0.453,,,,0
LRRC3,,,no,ENSG00000160233,Leucine-rich repeat-containing protein 3,Membrane,,,0.362,0.497,1678,1200,0.458,,,,0
LRRC38,,,no,ENSG00000162494,Leucine-rich repeat-containing protein 38 (BK channel auxiliary gamma subunit LRRC38),Cell membrane,,,0.067,0.066,309,159,-0.017,,,,0
LRRC3B,,,no,ENSG00000179796,Leucine-rich repeat-containing protein 3B (Leucine-rich repeat protein 15),Membrane,interstitial cell of Cajal;radial glial cell;forebrain radial glial cell;Purkinje cell,,0.092,0.097,426,235,0.083,,,,0
LRRC45,,,no,ENSG00000169683,Leucine-rich repeat-containing protein 45,Cytoplasm,,,1.311,0.875,6082,2115,-0.583,,,,0
LRRC47,,,no,ENSG00000130764,Leucine-rich repeat-containing protein 47,,,,8.693,5.585,40344,13498,-0.638,,,,0
LRRC59,,,no,ENSG00000108829,Leucine-rich repeat-containing protein 59 (Ribosome-binding protein p34) (p34),Microsome membrane,plasmablast;osteoblast,,4.764,3.034,22111,7332,-0.651,,,,0
LRTM1,,,no,ENSG00000144771,Leucine-rich repeat and transmembrane domain-containing protein 1,Membrane,interneuron;bipolar neuron;retinal bipolar neuron;ON-bipolar cell;rod bipolar cell;OFF-bipolar cell,,0.142,0.073,657,176,-0.959,,,,0
LSM12,,,no,ENSG00000161654,Protein LSM12,Cytoplasm,,,3.175,3.154,14734,7624,-0.009,,,,0
LTK,,,no,ENSG00000062524,Leukocyte tyrosine kinase receptor,Cell membrane,mucosal invariant T cell,,0.109,0.13,505,313,0.251,,,,0
LUC7L,,,no,ENSG00000007392,Putative RNA-binding protein Luc7-like 1 (Putative SR protein LUC7B1) (SR+89),,,,13.796,8.657,64026,20924,-0.672,,,,0
LURAP1,,,no,ENSG00000171357,Leucine rich adaptor protein 1 (Leucine repeat adapter protein 35A),Cytoplasm,,,0.611,0.93,2834,2247,0.606,,,,0
LZIC,,,no,ENSG00000162441,Protein LZIC (Leucine zipper and CTNNBIP1 domain-containing protein) (Leucine zipper and ICAT homologous domain-containing protein),,,,2.988,3.517,13869,8499,0.235,,,,0
MAB21L1,,,no,ENSG00000180660,Putative nucleotidyltransferase MAB21L1,Nucleus,neural crest cell;radial glial cell;Mueller cell;enteric neuron;Cajal-Retzius cell;glycinergic neuron;peripheral nervous system neuron,,0.139,0.354,647,855,1.343,,,,0
MACC1,,,no,ENSG00000183742,Metastasis-associated in colon cancer protein 1 (SH3 domain-containing protein 7a5),Cytoplasm,kidney collecting duct principal cell;renal principal cell;lung goblet cell,,0.478,0.456,2217,1102,-0.067,,,,0
MAEA,,,no,ENSG00000090316,E3 ubiquitin-protein transferase MAEA,Cytoplasm,,,7.636,4.997,35437,12076,-0.612,,,,0
MAGEA11,,,no,ENSG00000185247,Melanoma-associated antigen 11 (Cancer/testis antigen 1.11) (CT1.11) (MAGE-11 antigen),Nucleus,,,0.033,0.051,155,123,0.608,,,,0
MAGEB2,,,no,ENSG00000099399,Melanoma-associated antigen B2 (Cancer/testis antigen 3.2) (CT3.2) (DSS-AHC critical interval MAGE superfamily 6) (DAM6) (MAGE XP-2 antigen) (MAGE-B2 antigen),,,,0.048,0.073,224,176,0.593,,,,0
MAP2,,,no,ENSG00000078018,Microtubule-associated protein 2 (MAP-2),Cytoplasm,neural cell;neuron associated cell (sensu Vertebrata);oligodendrocyte precursor cell;neuron;inhibitory interneuron;Purkinje cell;neuronal brush cell;Cajal-Retzius cell;neuronal receptor cell;photoreceptor cell;eye photoreceptor cell;retinal cone cell;retinal rod cell;GABAergic neuron;glutamatergic neuron,,0.299,0.287,1388,693,-0.061,,,,0
MAP3K15,,,no,ENSG00000180815,Mitogen-activated protein kinase kinase kinase 15,,cortical cell of adrenal gland,,0.07,0.076,326,184,0.116,,,,0
MAP4,,,no,ENSG00000047849,Microtubule-associated protein 4 (MAP-4),Cytoplasm,muscle precursor cell;cardiac muscle myoblast,,7.74,6.426,35921,15530,-0.269,,,,0
MAP7D1,,,no,ENSG00000116871,MAP7 domain-containing protein 1 (Arginine/proline-rich coiled-coil domain-containing protein 1) (Proline/arginine-rich coiled-coil domain-containing protein 1),Cytoplasm,,,6.686,4.569,31027,11042,-0.549,,,,0
MAPRE2,,,no,ENSG00000166974,Microtubule-associated protein RP/EB family member 2 (APC-binding protein EB2) (End-binding protein 2) (EB2),Cytoplasm,,,2.83,4.167,13135,10072,0.558,,,,0
MBNL1,,,no,ENSG00000152601,Muscleblind-like protein 1 (Triplet-expansion RNA-binding protein),Nucleus,,,6.629,6.52,30764,15757,-0.024,,,,0
MCM3AP,,,no,ENSG00000160294,Germinal-center associated nuclear protein (GANP),Cytoplasm,,,8.33,7.255,38661,17534,-0.199,,,,0
MCM9,,,no,ENSG00000111877,DNA helicase MCM9 (hMCM9),Nucleus,,,2.569,2.426,11924,5863,-0.083,,,,0
MCTS1,,,no,ENSG00000232119,Malignant T-cell-amplified sequence 1 (MCT-1) (Multiple copies T-cell malignancies),Cytoplasm,,,2.298,2.141,10663,5175,-0.102,,,,0
MDM1,,,no,ENSG00000111554,Nuclear protein MDM1,Nucleus,,,1.639,1.975,7606,4774,0.269,,,,0
MEGF10,,,no,ENSG00000145794,Multiple epidermal growth factor-like domains protein 10 (Multiple EGF-like domains protein 10),Cell membrane,neuron associated cell;glial cell;macroglial cell,,0.294,0.271,1365,655,-0.118,,,,0
MEIS3,,,no,ENSG00000105419,Homeobox protein Meis3 (Meis1-related protein 2),Nucleus,,,2.342,2.402,10869,5805,0.036,,,,0
MEPCE,,,no,ENSG00000146834,7SK snRNA methylphosphate capping enzyme (MePCE),Nucleus,intestinal crypt stem cell of large intestine,,4.291,3.353,19913,8104,-0.356,,,,0
METTL16,,,no,ENSG00000127804,RNA N6-adenosine-methyltransferase METTL16 (Methyltransferase 10 domain-containing protein) (Methyltransferase-like protein 16) (N6-adenosine-methyltransferase METTL16),Nucleus,,,1.71,1.694,7935,4093,-0.014,,,,0
METTL18,,,no,ENSG00000171806,Histidine protein methyltransferase 1 homolog,Cytoplasm,,,0.502,0.699,2329,1690,0.479,,,,0
METTL2A,,,no,ENSG00000087995,tRNA N(3)-methylcytidine methyltransferase METTL2A,Cytoplasm,,,1.339,1.373,6213,3318,0.036,,,,0
MFF,,,no,ENSG00000168958,Mitochondrial fission factor,Mitochondrion outer membrane,,,4.203,3.92,19505,9475,-0.1,,,,0
MFRP,,,no,ENSG00000235718,Membrane frizzled-related protein (Membrane-type frizzled-related protein),Apical cell membrane,,,0.027,,125,0,,,,,0
MFSD5,,,no,ENSG00000182544,Molybdate-anion transporter (Major facilitator superfamily domain-containing protein 5) (Molybdate transporter 2 homolog) (hsMOT2),Cell membrane,,,0.974,0.828,4518,2000,-0.234,,,,0
MID2,,,no,ENSG00000080561,Probable E3 ubiquitin-protein ligase MID2,Cytoplasm,,,1.175,0.861,5453,2082,-0.448,,,,0
MIEN1,,,no,ENSG00000141741,Migration and invasion enhancer 1 (HBV X-transactivated gene 4 protein) (HBV XAg-transactivated protein 4) (Protein C35),Cytoplasm,,,1.038,0.877,4817,2120,-0.243,,,,0
MIIP,,,no,ENSG00000116691,Migration and invasion-inhibitory protein (IGFBP2-binding protein) (Invasion-inhibitory protein 45) (IIp45),,T-helper 17 cell,,2.943,2.342,13657,5660,-0.33,,,,0
MINDY2,,,no,ENSG00000128923,Ubiquitin carboxyl-terminal hydrolase MINDY-2,,,,2.552,2.188,11842,5288,-0.222,,,,0
MIPOL1,,,no,ENSG00000151338,Mirror-image polydactyly gene 1 protein,,,,0.643,0.652,2984,1575,0.019,,,,0
MIR155HG,,,no,,,,,,1.018,0.892,4726,2157,-0.19,,,,0
MITD1,,,no,ENSG00000158411,MIT domain-containing protein 1,Late endosome membrane,,,2.963,3.32,13750,8023,0.164,,,,0
MKRN2,,,no,ENSG00000075975,E3 ubiquitin-protein ligase makorin-2,Cytoplasm,,,2.851,2.087,13231,5045,-0.45,,,,0
MKRN3,,,no,ENSG00000179455,Probable E3 ubiquitin-protein ligase makorin-3,,,,0.326,0.557,1511,1347,0.776,,,,0
MLANA,,,no,ENSG00000120215,Melanoma antigen recognized by T-cells 1 (MART-1) (Antigen LB39-AA) (Antigen SK29-AA) (Protein Melan-A),Endoplasmic reticulum membrane,melanocyte,,0.039,0.101,182,245,1.37,,,,0
MMEL1,,,no,ENSG00000142606,Membrane metallo-endopeptidase-like 1,Membrane,,,0.045,0.051,207,124,0.202,,,,0
MMP21,,,no,ENSG00000154485,Matrix metalloproteinase-21 (MMP-21),Secreted,,,0.097,0.176,448,425,0.865,,,,0
MNS1,,,no,ENSG00000138587,Meiosis-specific nuclear structural protein 1,Nucleus,lung ciliated cell,,0.168,0.21,778,507,0.323,,,,0
MOB4,,,no,ENSG00000115540,MOB-like protein phocein (2C4D) (Class II mMOB1) (Mob1 homolog 3) (Mob3) (Mps one binder kinase activator-like 3) (Preimplantation protein 3),Cytoplasm,,,0.494,0.772,2292,1866,0.645,,,,0
MPHOSPH9,,,no,ENSG00000051825,M-phase phosphoprotein 9,Cytoplasm,,,2.308,2.177,10711,5262,-0.084,,,,0
MPPED1,,,no,ENSG00000186732,Metallophosphoesterase domain-containing protein 1,,glutamatergic neuron,,0.393,0.271,1825,655,-0.537,,,,0
MR1,,,no,ENSG00000153029,Major histocompatibility complex class I-related gene protein (MHC class I-related gene protein) (Class I histocompatibility antigen-like protein),Cell membrane,,,1.932,1.743,8966,4212,-0.149,,,,0
MRAP2,,,no,ENSG00000135324,Melanocortin-2 receptor accessory protein 2 (MC2R accessory protein 2),Cell membrane,,,0.583,1.043,2706,2521,0.839,,,,0
MRFAP1L1,,,no,ENSG00000178988,MORF4 family-associated protein 1-like 1,,,,7.697,6.54,35722,15807,-0.235,,,,0
MRGPRX2,,,no,ENSG00000183695,Mas-related G-protein coupled receptor member X2,Cell membrane,,,0.061,0.107,283,259,0.813,,,,0
MTERF2,,,no,ENSG00000120832,"Transcription termination factor 2, mitochondrial (Mitochondrial transcription termination factor 2) (mTERF2) (Mitochondrial transcription termination factor-like protein) (mTERF-like) (mTERFL) (mTERF domain-containing protein 3, mitochondrial)",Mitochondrion,,,0.713,0.796,3310,1924,0.159,,,,0
MTFR1L,,,no,ENSG00000117640,Mitochondrial fission regulator 1-like,,,,1.176,0.933,5458,2254,-0.335,,,,0
MTPAP,,,no,ENSG00000107951,"Poly(A) RNA polymerase, mitochondrial (PAP)",Cytoplasm,,,1.682,1.521,7808,3676,-0.146,,,,0
MTRES1,,,no,ENSG00000130349,Mitochondrial transcription rescue factor 1,Mitochondrion matrix,,,1.229,1.247,5703,3013,0.021,,,,0
MXRA7,,,no,ENSG00000182534,Matrix-remodeling-associated protein 7,Membrane,tendon cell,,5.572,4.428,25860,10702,-0.332,,,,0
MYCBP,,,no,ENSG00000214114,c-Myc-binding protein (Associate of Myc 1) (AMY-1),Cytoplasm;Nucleus;Mitochondrion,,,2.216,2.204,10283,5328,-0.007,,,,0
MYCL,,,no,ENSG00000116990,Protein L-Myc (Class E basic helix-loop-helix protein 38) (bHLHe38) (Protein L-Myc-1) (V-myc myelocytomatosis viral oncogene homolog),Nucleus,,,2.303,1.12,10686,2706,-1.04,,,,0
MYEF2,,,no,ENSG00000104177,Myelin expression factor 2 (MEF-2) (MyEF-2) (MST156),Nucleus,,,1.11,0.897,5153,2169,-0.307,,,,0
MYNN,,,no,ENSG00000085274,Myoneurin (Zinc finger and BTB domain-containing protein 31),Nucleus,,,0.772,0.739,3585,1787,-0.063,,,,0
MYO18B,,,no,ENSG00000133454,Unconventional myosin-XVIIIb,Cytoplasm;Nucleus;Cytoplasm,muscle cell;cardiac muscle cell;regular atrial cardiac myocyte;regular ventricular cardiac myocyte;skeletal muscle fiber;slow muscle cell;fast muscle cell;cell of skeletal muscle;muscle precursor cell;cardiac muscle myoblast,,0.405,0.247,1879,596,-0.715,,,,0
MZF1,,,no,ENSG00000099326,Myeloid zinc finger 1 (MZF-1) (Zinc finger and SCAN domain-containing protein 6) (Zinc finger protein 42),Nucleus,,,1.554,1.826,7214,4413,0.232,,,,0
NAA15,,,no,ENSG00000164134,"N-alpha-acetyltransferase 15, NatA auxiliary subunit (Gastric cancer antigen Ga19) (N-terminal acetyltransferase) (NMDA receptor-regulated protein 1) (Protein tubedown-1) (Tbdn100)",Cytoplasm;Nucleus,,,3.319,3.692,15401,8922,0.154,,,,0
NAA16,,,no,ENSG00000172766,"N-alpha-acetyltransferase 16, NatA auxiliary subunit (NMDA receptor-regulated 1-like protein) (NARG1-like protein)",,,,3.631,2.757,16850,6663,-0.397,,,,0
NAA40,,,no,ENSG00000110583,N-alpha-acetyltransferase 40,Cytoplasm,,,4.948,3.107,22963,7510,-0.671,,,,0
NACC2,,,no,ENSG00000148411,Nucleus accumbens-associated protein 2 (NAC-2) (BTB/POZ domain-containing protein 14A) (Repressor with BTB domain and BEN domain),Nucleus,,,0.758,0.658,3517,1591,-0.203,,,,0
NAIF1,,,no,ENSG00000171169,Nuclear apoptosis-inducing factor 1,Nucleus,,,0.636,0.573,2950,1386,-0.149,,,,0
NAP1L3,,,no,ENSG00000186310,Nucleosome assembly protein 1-like 3,Nucleus,,,0.261,0.19,1211,459,-0.458,,,,0
NAP1L4,,,no,ENSG00000205531,Nucleosome assembly protein 1-like 4 (Nucleosome assembly protein 2) (NAP-2),Nucleus,secondary lens fiber,,7.131,5.344,33094,12916,-0.416,,,,0
NAP1L5,,,no,ENSG00000177432,Nucleosome assembly protein 1-like 5 (Down-regulated in liver malignancy),Nucleus,,,0.357,0.458,1658,1108,0.36,,,,0
NBPF3,,,no,ENSG00000142794,Neuroblastoma breakpoint family member 3 (Protein AE2) (Protein SHIIIa4),Cytoplasm,,,0.084,0.174,388,420,1.056,,,,0
NCBP3,,,no,ENSG00000074356,Nuclear cap-binding protein subunit 3 (Protein ELG),Nucleus,,,4.458,3.811,20689,9210,-0.226,,,,0
NCLN,,,no,ENSG00000125912,BOS complex subunit NCLN (Nicalin) (Nicastrin-like protein),Endoplasmic reticulum membrane,,,3.743,2.708,17372,6546,-0.467,,,,0
NDNF,,,no,ENSG00000173376,Protein NDNF (Neuron-derived neurotrophic factor),Secreted,epithelial cell of lung;epithelial cell of alveolus of lung;pneumocyte;type I pneumocyte;kidney glomerular epithelial cell;podocyte;preosteoblast,,0.22,0.277,1020,669,0.333,,,,0
NDRG4,,,no,ENSG00000103034,Protein NDRG4 (Brain development-related molecule 1) (N-myc downstream-regulated gene 4 protein) (Vascular smooth muscle cell-associated protein 8) (SMAP-8),Cytoplasm,retina horizontal cell;Cajal-Retzius cell;retinal ganglion cell;glycinergic neuron,,1.909,1.38,8860,3335,-0.468,,,,0
NEBL,,,no,ENSG00000078114,Nebulette (Actin-binding Z-disk protein),Cytoplasm,non-pigmented ciliary epithelial cell;lens epithelial cell;anterior lens cell;podocyte;cardiac muscle cell;regular atrial cardiac myocyte;regular ventricular cardiac myocyte;muscle precursor cell;cardiac muscle myoblast,,1.242,0.661,5766,1597,-0.911,,,,0
NECAB2,,,no,ENSG00000103154,N-terminal EF-hand calcium-binding protein 2 (EF-hand calcium-binding protein 2) (Neuronal calcium-binding protein 2) (Synaptotagmin-interacting protein 2) (Stip-2),Cytoplasm,,,0.047,0.089,217,216,0.935,,,,0
NEK1,,,no,ENSG00000137601,Serine/threonine-protein kinase Nek1,Nucleus,,,1.578,1.692,7325,4090,0.101,,,,0
NEK11,,,no,ENSG00000114670,Serine/threonine-protein kinase Nek11,Nucleus,ependymal cell;choroid plexus epithelial cell,,0.538,0.499,2497,1205,-0.11,,,,0
NEK3,,,no,ENSG00000136098,Serine/threonine-protein kinase Nek3,Cytoplasm,,,1.061,0.923,4925,2231,-0.201,,,,0
NEK4,,,no,ENSG00000114904,Serine/threonine-protein kinase Nek4,Cell projection,,,1.061,1.069,4922,2584,0.012,,,,0
NEK5,,,no,ENSG00000197168,Serine/threonine-protein kinase Nek5,,,,0.075,0.097,349,235,0.371,,,,0
NEK8,,,no,ENSG00000160602,Serine/threonine-protein kinase Nek8,Cytoplasm,,,0.847,0.772,3933,1865,-0.135,,,,0
NELL1,,,no,ENSG00000165973,Protein kinase C-binding protein NELL1 (NEL-like protein 1) (Nel-related protein 1),Cytoplasm,kidney distal convoluted tubule epithelial cell;kidney loop of Henle ascending limb epithelial cell;kidney loop of Henle thick ascending limb epithelial cell,,0.25,0.281,1159,680,0.172,,,,0
NEMP1,,,no,ENSG00000166881,Nuclear envelope integral membrane protein 1,Nucleus inner membrane,,,2.946,2.176,13674,5258,-0.438,,,,0
NEPRO,,,no,ENSG00000163608,Nucleolus and neural progenitor protein,Nucleus,,,3.392,2.604,15740,6294,-0.381,,,,0
NETO1,,,no,ENSG00000166342,Neuropilin and tolloid-like protein 1 (Brain-specific transmembrane protein containing 2 CUB and 1 LDL-receptor class A domains protein 1),Secreted,interneuron;bipolar neuron;retinal bipolar neuron;inhibitory interneuron,,0.253,0.232,1174,560,-0.127,,,,0
NEURL4,,,no,ENSG00000215041,Neuralized-like protein 4,Cytoplasm,,,3.209,3.061,14893,7398,-0.068,,,,0
NEUROD2,,,no,ENSG00000171532,Neurogenic differentiation factor 2 (NeuroD2) (Class A basic helix-loop-helix protein 1) (bHLHa1) (NeuroD-related factor) (NDRF),Nucleus,cortical interneuron;cerebral cortex GABAergic interneuron;glutamatergic neuron;glycinergic neuron,,0.063,0.08,291,194,0.356,,,,0
NEUROG2,,,no,ENSG00000178403,Neurogenin-2 (NGN-2) (Class A basic helix-loop-helix protein 8) (bHLHa8) (Protein atonal homolog 4),Nucleus,,,0.045,0.098,211,238,1.115,,,,0
NGDN,,,no,ENSG00000129460,Neuroguidin (Centromere accumulated nuclear protein 1) (CANu1) (EIF4E-binding protein),Nucleus,,,1.969,1.355,9139,3275,-0.539,,,,0
NIFK,,,no,ENSG00000155438,MKI67 FHA domain-interacting nucleolar phosphoprotein (Nucleolar phosphoprotein Nopp34) (Nucleolar protein interacting with the FHA domain of pKI-67) (hNIFK),Nucleus,erythroid progenitor cell;proerythroblast,,2.106,1.996,9776,4824,-0.078,,,,0
NIPSNAP3A,,,no,ENSG00000136783,Protein NipSnap homolog 3A (NipSnap3A) (Protein NipSnap homolog 4) (NipSnap4) (Target for Salmonella secreted protein C) (TassC),Cytoplasm,,,0.575,0.623,2670,1506,0.115,,,,0
NKAPD1,,,no,ENSG00000150776,Uncharacterized protein NKAPD1 (NKAP domain containing protein 1),,,,1.915,1.845,8886,4458,-0.054,,,,0
NKAPL,,,no,ENSG00000189134,NKAP-like protein,Nucleus,,,0.177,0.169,822,409,-0.066,,,,0
NKG7,,,no,,,,,,1.222,0.837,5670,2024,-0.545,,,,0
NKRF,,,no,ENSG00000186416,NF-kappa-B-repressing factor (NFkB-repressing factor) (NRF) (Protein ITBA4),Nucleus,,,1.005,0.796,4663,1923,-0.337,,,,0
